Invoice Number,1089100092,,,,,,,,,,
Account Number,0494330000,,,,,,,,,,
Bill To,"MEGA CITY ONE 
7301 MELROSE AVE 
LOS ANGELES, CA 90046-7512",,,,,,,,,,
Ship To,"MEGA CITY ONE 
7301 MELROSE AVE 
LOS ANGELES, CA 90046-7512",,,,,,,,,,
Sales Order Number,0015244799,0015373497,0015497865,0014635087,0015613168,,,,,,
Purchase Order Number,11320251615,12020251454,1272025179,12920241244,2320251341,,,,,,
Invoice Create Date,2025-02-14,,,,,,,,,,
Promotion Code,,,,,,,,,,,
Transportation Chgs,$0.00,,,,,,,,,,
Handling Chgs,$0.00,,,,,,,,,,
Taxes,$0.00,,,,,,,,,,
Total Due,"$2,197.52",,,,,,,,,,
,,,,,,,,,,,
Line,Description,ISBN,ISBN10,UPC/SKU,CC,Price,Discount %,Net Value,Qty,Net Amount,Purchase Order Number
961,X-MEN #11 R.B. SILVA CONNECTING VARIANT,75960620920001131,,,US,$4.99,50,$2.49,4,$9.98,11320251615
962,RED HULK #1 [DOOM],75960620931600111,,,US,$4.99,50,$2.49,40,$99.80,11320251615
963,RED HULK #1 TODD NAUCK ICONIC VARIANT [DOOM],75960620931600121,,,US,$4.99,50,$2.49,6,$14.97,11320251615
964,RED HULK #1 RED BLANK COVER VARIANT [DOOM],75960620931600151,,,US,$4.99,50,$2.49,10,$24.95,11320251615
965,RED HULK #1 MARVEL STUDIOS VARIANT [DOOM],75960620931600141,,,US,$4.99,50,$2.49,6,$14.97,11320251615
966,RED HULK #1 JOHN ROMITA JR. VIRGIN VARIANT [DOOM] [1:100],75960620931600119,,,US,$4.99,50,$2.49,1,$2.49,11320251615
967,RED HULK #1 JOHN ROMITA JR. VARIANT [DOOM],75960620931600171,,,US,$4.99,50,$2.49,6,$14.97,11320251615
968,RED HULK #1 JACOB EDGAR MARVEL STUDIOS VARIANT [DOOM],75960620931600131,,,US,$4.99,50,$2.49,6,$14.97,11320251615
969,RED HULK #1 INHYUK LEE VARIANT [DOOM] [1:25],75960620931600118,,,US,$4.99,50,$2.49,4,$9.98,11320251615
970,RED HULK #1 FRANK MILLER VIRGIN VARIANT [DOOM] [1:100],75960620931600128,,,US,$4.99,50,$2.49,1,$2.49,11320251615
971,RED HULK #1 FRANK MILLER VARIANT [DOOM],75960620931600181,,,US,$4.99,50,$2.49,6,$14.97,11320251615
972,RED HULK #1 ADAM KUBERT FOIL VARIANT [DOOM],75960620931600161,,,US,$4.99,16,$4.19,20,$83.83,11320251615
973,DAREDEVIL #1 FACSIMILE EDITION STEPHANIE HANS VARIANT [1:25],75960621242200116,,,US,$4.99,50,$2.49,1,$2.49,11320251615
974,DAREDEVIL #1 FACSIMILE EDITION FOIL VARIANT,75960621242200121,,,US,$4.99,16,$4.19,15,$62.87,11320251615
975,DAREDEVIL #1 FACSIMILE EDITION,75960621242200111,,,US,$4.99,50,$2.49,10,$24.95,11320251615
976,BLADE: RED BAND #5 [POLYBAGGED],75960620929300511,,,US,$4.99,50,$2.49,35,$87.32,12020251454
977,STAR WARS: THE RISE OF SKYWALKER ADAPTATION #1 BRIAN STELFREEZE VARIANT,75960609925200131,,,US,$4.99,50,$2.49,5,$12.47,1272025179
978,STAR WARS: THE RISE OF SKYWALKER ADAPTATION #1 JODIE MUIR VARIANT,75960609925200141,,,US,$4.99,50,$2.49,5,$12.47,1272025179
979,STAR WARS: THE RISE OF SKYWALKER ADAPTATION #1 KEN LASHLEY BLACK HISTORY MONTH VARIANT,75960609925200151,,,US,$4.99,50,$2.49,5,$12.47,1272025179
980,STAR WARS: THE RISE OF SKYWALKER ADAPTATION #1 MOVIE VARIANT,75960609925200121,,,US,$4.99,50,$2.49,5,$12.47,1272025179
981,TVA #3,75960621038100311,,,CA,$3.99,50,$1.99,21,$41.89,1272025179
982,TVA #3 DAVID YARDIN VARIANT,75960621038100321,,,CA,$3.99,50,$1.99,4,$7.98,1272025179
983,ULTIMATE SPIDER-MAN #14,75960620796101411,,,US,$4.99,50,$2.49,70,$174.65,1272025179
984,ULTIMATE SPIDER-MAN #14 CARMEN CARNERO VARIANT [1:25],75960620796101419,,,US,$4.99,50,$2.49,4,$9.98,1272025179
985,ULTIMATE SPIDER-MAN #14 GERARDO SANDOVAL ULTIMATE SPECIAL VARIANT,75960620796101421,,,US,$4.99,50,$2.49,15,$37.42,1272025179
986,ULTIMATE SPIDER-MAN #14 MAHMUD ASRAR VARIANT,75960620796101431,,,US,$4.99,50,$2.49,15,$37.42,1272025179
987,ULTIMATE X-MEN #12,75960620798501211,,,CA,$4.99,50,$2.49,40,$99.80,1272025179
988,ULTIMATE X-MEN #12 JIM MAHFOOD VARIANT,75960620798501231,,,CA,$4.99,50,$2.49,7,$17.46,1272025179
989,ULTIMATE X-MEN #12 PEACH MOMOKO VARIANT,75960620798501221,,,CA,$4.99,50,$2.49,15,$37.42,1272025179
990,ULTIMATE X-MEN #12 SALVADOR LARROCA VARIANT [1:25],75960620798501216,,,CA,$4.99,50,$2.49,2,$4.99,1272025179
991,WEST COAST AVENGERS #4,75960620969900411,,,CA,$3.99,50,$1.99,35,$69.82,1272025179
992,WEST COAST AVENGERS #4 ANAND RAMCHERON VARIANT,75960620969900441,,,CA,$3.99,50,$1.99,5,$9.97,1272025179
993,WEST COAST AVENGERS #4 MARCO MASTRAZZO VARIANT [1:25],75960620969900417,,,CA,$3.99,50,$1.99,2,$3.99,1272025179
994,WEST COAST AVENGERS #4 MARK BROOKS ANIMATED-STYLE VARIANT,75960620969900421,,,CA,$3.99,50,$1.99,5,$9.97,1272025179
995,WEST COAST AVENGERS #4 MARK BROOKS ANIMATED-STYLE VIRGIN VARIANT [1:50],75960620969900416,,,CA,$3.99,50,$1.99,1,$1.99,1272025179
996,WEST COAST AVENGERS #4 NAO FUJI TORCH! VARIANT,75960620969900431,,,CA,$3.99,50,$1.99,5,$9.97,1272025179
997,WOMEN OF MARVEL: SHE-DEVILS #1,75960621218700111,,,US,$4.99,50,$2.49,10,$24.95,1272025179
998,WOMEN OF MARVEL: SHE-DEVILS #1 PEACH MOMOKO VARIANT,75960621218700131,,,US,$4.99,50,$2.49,10,$24.95,1272025179
999,WOMEN OF MARVEL: SHE-DEVILS #1 ROSE BESCH VARIANT,75960621218700121,,,US,$4.99,50,$2.49,10,$24.95,1272025179
1000,X-MEN #12,75960620920001211,,,US,$4.99,50,$2.49,40,$99.80,1272025179
1001,X-MEN #12 DAVID YARDIN VARIANT,75960620920001251,,,US,$4.99,50,$2.49,5,$12.47,1272025179
1002,X-MEN #12 MARK BROOKS ANIMATED-STYLE VARIANT,75960620920001221,,,US,$4.99,50,$2.49,5,$12.47,1272025179
1003,X-MEN #12 MARK BROOKS ANIMATED-STYLE VIRGIN VARIANT [1:50],75960620920001216,,,US,$4.99,50,$2.49,1,$2.49,1272025179
1004,X-MEN #12 NIMIT MALAVIA PHOENIX VARIANT,75960620920001241,,,US,$4.99,50,$2.49,5,$12.47,1272025179
1005,X-MEN #12 R.B. SILVA CONNECTING VARIANT,75960620920001231,,,US,$4.99,50,$2.49,5,$12.47,1272025179
1006,STAR WARS: THE RISE OF SKYWALKER ADAPTATION #1,75960609925200111,,,US,$4.99,50,$2.49,8,$19.96,1272025179
1007,AMAZING SPIDER-MAN #68.DEATHS,75960621190606811,,,US,$3.99,50,$1.99,42,$83.79,1272025179
1008,AMAZING SPIDER-MAN #68.DEATHS FEDERICO VICENTINI VARIANT,75960621190606821,,,US,$3.99,50,$1.99,8,$15.96,1272025179
1009,CAPTAIN AMERICA & VOLSTAGG #1,75960621200200111,,,US,$4.99,50,$2.49,34,$84.83,1272025179
1010,CAPTAIN AMERICA & VOLSTAGG #1 BERNARD CHANG VARIANT,75960621200200121,,,US,$4.99,50,$2.49,8,$19.96,1272025179
1011,CAPTAIN AMERICA & VOLSTAGG #1 LEINIL YU VARIANT [1:25],75960621200200117,,,US,$4.99,50,$2.49,2,$4.99,1272025179
1012,CAPTAIN AMERICA & VOLSTAGG #1 MARK BROOKS ANIMATED-STYLE VARIANT,75960621200200131,,,US,$4.99,50,$2.49,8,$19.96,1272025179
1013,CAPTAIN AMERICA & VOLSTAGG #1 MARK BROOKS ANIMATED-STYLE VIRGIN VARIANT [1:50],75960621200200116,,,US,$4.99,50,$2.49,1,$2.49,1272025179
1014,FANTASTIC FOUR #29 E.M. GIST VARIANT [DOOM],75960620289802931,,,CA,$3.99,50,$1.99,6,$11.97,1272025179
1015,FANTASTIC FOUR #29 GREG LAND VARIANT [DOOM] [1:25],75960620289802917,,,CA,$3.99,50,$1.99,2,$3.99,1272025179
1016,FANTASTIC FOUR #29 PAOLO MOTTURA DISNEY WHAT IF? FANTASTIC FOUR HOMAGE VARIANT [ DOOM],75960620289802921,,,CA,$3.99,50,$1.99,15,$29.92,1272025179
1017,FANTASTIC FOUR #29 [DOOM],75960620289802911,,,CA,$3.99,50,$1.99,29,$57.85,1272025179
1018,HELLHUNTERS #3,75960621010700311,,,CA,$3.99,50,$1.99,30,$59.85,1272025179
1019,HELLHUNTERS #3 ROD REIS VARIANT,75960621010700321,,,CA,$3.99,50,$1.99,5,$9.97,1272025179
1020,HELLVERINE #3,75960621157900311,,,CA,$3.99,50,$1.99,25,$49.87,1272025179
1021,HELLVERINE #3 DAVE WACHTER VARIANT,75960621157900321,,,CA,$3.99,50,$1.99,5,$9.97,1272025179
1022,HELLVERINE #3 DAVID MACK VARIANT [1:25],75960621157900316,,,CA,$3.99,50,$1.99,1,$1.99,1272025179
1023,ROGUE: THE SAVAGE LAND #1 ADAM HUGHES 2ND PRINTING VARIANT,75960621155500112,,,US,$4.99,50,$2.49,5,$12.47,1272025179
1024,ROGUE: THE SAVAGE LAND #2,75960621155500211,,,US,$3.99,50,$1.99,55,$109.72,1272025179
1025,ROGUE: THE SAVAGE LAND #2 AMANDA CONNER VARIANT,75960621155500231,,,US,$3.99,50,$1.99,15,$29.92,1272025179
1026,ROGUE: THE SAVAGE LAND #2 J. SCOTT CAMPBELL VARIANT,75960621155500221,,,US,$3.99,50,$1.99,30,$59.85,1272025179
1027,ROGUE: THE SAVAGE LAND #2 J. SCOTT CAMPBELL VIRGIN VARIANT [1:100],75960621155500216,,,US,$3.99,50,$1.99,1,$1.99,1272025179
1028,ROGUE: THE SAVAGE LAND #2 STEPHEN PLATT VARIANT [1:25],75960621155500217,,,US,$3.99,50,$1.99,4,$7.98,1272025179
1029,SABRETOOTH: THE DEAD DON'T TALK #3,75960621057200311,,,CA,$3.99,50,$1.99,12,$23.94,1272025179
1030,SABRETOOTH: THE DEAD DON'T TALK #3 MARK BROOKS ANIMATED-STYLE VARIANT,75960621057200321,,,CA,$3.99,50,$1.99,3,$5.98,1272025179
1031,SABRETOOTH: THE DEAD DON'T TALK #3 PACO DIAZ VARIANT,75960621057200331,,,CA,$3.99,50,$1.99,3,$5.98,1272025179
1032,SENTINELS #5,75960620962000511,,,CA,$3.99,50,$1.99,15,$29.92,1272025179
1033,MARVEL PREVIEWS #42 [BUNDLE OF 10],75960620271304211,,,US,$0.00,0,$0.00,5,$0.00,1272025179
960,ULTRAMAN X THE AVENGERS #4,75960620462500411,,,CA,$4.99,50,$2.49,20,$49.90,12920241244
1034,Night Club II #6 (CVR A) (Juanan Ramírez),76156801219400611,,,CA,$4.99,50,$2.49,12,$29.94,2320251341
1035,Night Club II #6 (CVR B) (B&W) (Juanan Ramírez),76156801219400621,,,CA,$4.99,50,$2.49,2,$4.99,2320251341